-- Merging decision tree log ---
application
INJECTED from D:\FlutterInSchool\DoAn\quiz_app\android\app\src\main\AndroidManifest.xml:10:5-44:19
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:34:9-37:66
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:34:9-37:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:37:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:39:9-53:20
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:42:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.quiz_app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:44:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:44:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:46:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:46:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:47:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:47:27-75
data
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:49:17-51:50
	android:host
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:50:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:51:21-47
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\DELL\.gradle\caches\transforms-3\bdfe413a68c692bf8268f23ae64596ba\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\DELL\.gradle\caches\transforms-3\bdfe413a68c692bf8268f23ae64596ba\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\DELL\.gradle\caches\transforms-3\bdfe413a68c692bf8268f23ae64596ba\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\4d4e4ec50e450d3255a8a71b51b2e229\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\0939d1062f0f30ebe8080301469f4c38\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\0939d1062f0f30ebe8080301469f4c38\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\b26125768a393f88d80142ac3580e485\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\b26125768a393f88d80142ac3580e485\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\4d4e4ec50e450d3255a8a71b51b2e229\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\4d4e4ec50e450d3255a8a71b51b2e229\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\0939d1062f0f30ebe8080301469f4c38\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\0939d1062f0f30ebe8080301469f4c38\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\f91b0e57111a5a58328d273db3fedb33\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\f91b0e57111a5a58328d273db3fedb33\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\b26125768a393f88d80142ac3580e485\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\b26125768a393f88d80142ac3580e485\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\4d4e4ec50e450d3255a8a71b51b2e229\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\4d4e4ec50e450d3255a8a71b51b2e229\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\4d4e4ec50e450d3255a8a71b51b2e229\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\4d4e4ec50e450d3255a8a71b51b2e229\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\DELL\.gradle\caches\transforms-3\e704047ff693afbf529b3c6ff5422dbe\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\DELL\.gradle\caches\transforms-3\e704047ff693afbf529b3c6ff5422dbe\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\DELL\.gradle\caches\transforms-3\e704047ff693afbf529b3c6ff5422dbe\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\DELL\.gradle\caches\transforms-3\12806277d315a8ba23ca2995a8895584\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\DELL\.gradle\caches\transforms-3\12806277d315a8ba23ca2995a8895584\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\DELL\.gradle\caches\transforms-3\12806277d315a8ba23ca2995a8895584\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\DELL\.gradle\caches\transforms-3\12806277d315a8ba23ca2995a8895584\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\DELL\.gradle\caches\transforms-3\12806277d315a8ba23ca2995a8895584\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\DELL\.gradle\caches\transforms-3\12806277d315a8ba23ca2995a8895584\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\0939d1062f0f30ebe8080301469f4c38\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\0939d1062f0f30ebe8080301469f4c38\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\DELL\.gradle\caches\transforms-3\fff5108de4f346109e5d81fe9e3e4947\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\DELL\.gradle\caches\transforms-3\fff5108de4f346109e5d81fe9e3e4947\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\e14b72aaf6d6622c6b1e6c2e1f0f5be8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\e14b72aaf6d6622c6b1e6c2e1f0f5be8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\e14b72aaf6d6622c6b1e6c2e1f0f5be8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\e14b72aaf6d6622c6b1e6c2e1f0f5be8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\df1ef28bbcf1d61ed33c6e37eec9bc90\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\df1ef28bbcf1d61ed33c6e37eec9bc90\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\df1ef28bbcf1d61ed33c6e37eec9bc90\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:50:25-92
